0,1,2,3,4,5,6,7,8,9,10,11
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
0.865485,0.79053,0.871913,0.826764,0.584724,0.75933,0.826939,0.668728,0.711654,0.838436,0.752263,0.62517
0.960755,0.891569,0.826764,0.981603,0.386817,0.079292,0.956492,0.247731,0.626022,0.978965,0.696696,0.167927
0.115792,0.530334,0.584724,0.386817,0.954579,0.852324,0.434039,0.866455,0.840211,0.226935,0.835673,0.902291
0.232052,0.467416,0.75933,0.079292,0.852324,0.964289,0.227431,0.902738,0.86295,0.049083,0.755801,0.889204
0.097306,0.530564,0.684994,0.27981,0.896959,0.90409,0.301213,0.88562,0.834703,0.088589,0.79911,0.909292
-0.126625,0.527998,0.622751,-0.044776,0.914306,0.924067,0.043062,0.927558,0.857039,-0.287212,0.753856,0.945915
0.964049,0.878243,0.826939,0.956492,0.434039,0.227431,0.965971,0.369676,0.610517,0.974386,0.712748,0.13476
0.380381,0.608873,0.668728,0.247731,0.866455,0.902738,0.369676,0.92799,0.824164,0.092483,0.735374,0.927367
0.419484,0.568367,0.711654,0.626022,0.840211,0.86295,0.610517,0.824164,0.914161,0.517417,0.74331,0.798062
0.977169,0.913693,0.838436,0.978965,0.226935,0.049083,0.974386,0.092483,0.517417,0.993731,0.779403,-0.186998
0.58874,0.724987,0.752263,0.696696,0.835673,0.755801,0.712748,0.735374,0.74331,0.779403,0.908049,0.678185
0.111994,0.64078,0.62517,0.167927,0.902291,0.889204,0.13476,0.927367,0.798062,-0.186998,0.678185,0.975432
0.99121,0.916711,0.865485,0.960755,0.115792,0.232052,0.964049,0.380381,0.419484,0.977169,0.58874,0.111994
0.916711,0.907131,0.79053,0.891569,0.530334,0.467416,0.878243,0.608873,0.568367,0.913693,0.724987,0.64078
