0,1,2,3,4,5,6
-0.161595,0.972253,0.104921,0.604618,0.982973,0.390327,0.098828
0.526497,0.904168,0.754807,0.633153,0.885266,0.512829,0.600075
0.685484,0.753802,0.693087,0.742765,0.810607,0.710252,0.628546
0.171026,0.931848,0.504905,0.696117,0.94339,0.394043,0.438444
0.842911,0.638493,0.75376,0.782578,0.571573,0.755687,0.862671
0.874924,0.510654,0.789436,0.796067,0.447832,0.878329,0.839621
0.922275,0.321365,0.888015,0.829952,0.221143,0.892597,0.900748
0.986887,-0.258732,0.928906,0.783827,-0.310708,0.946925,0.941433
-0.258732,0.98301,0.33887,0.652128,0.979615,0.17539,0.160186
0.928906,0.33887,0.960736,0.807992,0.011714,0.797084,0.910067
0.783827,0.652128,0.807992,0.874259,0.632343,0.786108,0.831815
-0.310708,0.979615,0.011714,0.632343,0.991766,0.37137,-0.155394
0.946925,0.17539,0.797084,0.786108,0.37137,0.960463,0.843227
0.941433,0.160186,0.910067,0.831815,-0.155394,0.843227,0.965666
