wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123332-qms3ufcd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run light-dawn-19
Epoch 5/10, Loss: 1.6114
Epoch 6/10, Loss: 1.1120
Epoch 7/10, Loss: 0.8669
Epoch 8/10, Loss: 0.7201
Epoch 9/10, Loss: 0.5756
Epoch 10/10, Loss: 0.4644
Performance Metrics:
RMSE (test data): 173.667724609375
MAE (test data): 147.25894165039062
MAPE (test data): 194.47720050811768
MSE (test data): 30160.48046875
R2 (test data): -1.4160720729659348
loss (test data): 30160.47845372446
Epoch 1/10, Loss: 929.7714
Epoch 2/10, Loss: 14.8927
Epoch 3/10, Loss: 8.2688
Epoch 4/10, Loss: 5.9642
Epoch 5/10, Loss: 4.0459
Epoch 6/10, Loss: 2.6709
Epoch 7/10, Loss: 1.8124
Epoch 8/10, Loss: 1.3937
Epoch 9/10, Loss: 1.1172
Epoch 10/10, Loss: 0.9186
Performance Metrics:
RMSE (test data): 175.140380859375
MAE (test data): 147.51278686523438
MAPE (test data): 194.9739933013916
MSE (test data): 30674.154296875
R2 (test data): -1.457221161193167
loss (test data): 30674.153484023143
Epoch 1/10, Loss: 851.3995
Epoch 2/10, Loss: 11.3162
Epoch 3/10, Loss: 6.3428
Epoch 4/10, Loss: 4.2136
Epoch 5/10, Loss: 2.7933
Epoch 6/10, Loss: 1.8342
Epoch 7/10, Loss: 1.2276
Epoch 8/10, Loss: 0.9096
Epoch 9/10, Loss: 0.7641
Epoch 10/10, Loss: 0.7257
Performance Metrics:
RMSE (test data): 175.59823608398438
MAE (test data): 147.86814880371094
MAPE (test data): 195.20434141159058
MSE (test data): 30834.7421875
R2 (test data): -1.4700856293617286
loss (test data): 30834.744604879066
Epoch 1/10, Loss: 996.3274
Epoch 2/10, Loss: 12.5582
Epoch 3/10, Loss: 7.0497
Epoch 4/10, Loss: 4.9491
Epoch 5/10, Loss: 3.1933
Epoch 6/10, Loss: 2.0797
Epoch 7/10, Loss: 1.4937
Epoch 8/10, Loss: 1.2112
Epoch 9/10, Loss: 1.0599
Epoch 10/10, Loss: 0.8361
Performance Metrics:
RMSE (test data): 175.49859619140625
MAE (test data): 147.67140197753906
MAPE (test data): 195.09406089782715
MSE (test data): 30799.755859375
R2 (test data): -1.4672828667598443
loss (test data): 30799.756999648143
Epoch 1/10, Loss: 1002.2845
Epoch 2/10, Loss: 13.3658
Epoch 3/10, Loss: 7.2965
Epoch 4/10, Loss: 4.8741
Epoch 5/10, Loss: 3.1128
Epoch 6/10, Loss: 2.1071
Epoch 7/10, Loss: 1.5295
Epoch 8/10, Loss: 1.2888
Epoch 9/10, Loss: 0.9929
Epoch 10/10, Loss: 0.8539
Performance Metrics:
RMSE (test data): 176.3999786376953
MAE (test data): 148.4304962158203
MAPE (test data): 195.6766128540039
MSE (test data): 31116.955078125
R2 (test data): -1.492692658788334
loss (test data): 31116.954687988688
Epoch 1/10, Loss: 854.1269
Epoch 2/10, Loss: 10.7968
Epoch 3/10, Loss: 5.8635
Epoch 4/10, Loss: 3.6277
Epoch 5/10, Loss: 2.3470
Epoch 6/10, Loss: 1.6262
Epoch 7/10, Loss: 1.2580
Epoch 8/10, Loss: 1.0135
Epoch 9/10, Loss: 0.8227
Epoch 10/10, Loss: 0.6794
Performance Metrics:
RMSE (test data): 176.09010314941406
MAE (test data): 148.15220642089844
MAPE (test data): 195.42919397354126
MSE (test data): 31007.7265625
R2 (test data): -1.4839427865116654
loss (test data): 31007.726875260632
Epoch 1/10, Loss: 863.8242
Epoch 2/10, Loss: 11.3333
Epoch 3/10, Loss: 6.6771
Epoch 4/10, Loss: 4.5556
Epoch 5/10, Loss: 2.9513
Epoch 6/10, Loss: 1.9447
Epoch 7/10, Loss: 1.3597
Epoch 8/10, Loss: 1.0818
Epoch 9/10, Loss: 0.9246
Epoch 10/10, Loss: 0.7925
Performance Metrics:
RMSE (test data): 175.38742065429688
MAE (test data): 147.35415649414062
MAPE (test data): 194.9682116508484
MSE (test data): 30760.748046875
R2 (test data): -1.4641577361699665
loss (test data): 30760.744904608007
Epoch 1/10, Loss: 988.2788
Epoch 2/10, Loss: 11.8959
Epoch 3/10, Loss: 6.8204
Epoch 4/10, Loss: 4.4951
Epoch 5/10, Loss: 2.8853
Epoch 6/10, Loss: 1.9136
Epoch 7/10, Loss: 1.3932
Epoch 8/10, Loss: 1.1592
Epoch 9/10, Loss: 0.9667
Epoch 10/10, Loss: 0.8187
Performance Metrics:
RMSE (test data): 175.34674072265625
MAE (test data): 147.52236938476562
MAPE (test data): 194.94364261627197
MSE (test data): 30746.478515625
R2 (test data): -1.4630148494978017
loss (test data): 30746.478202864368
Epoch 1/10, Loss: 822.4780
Epoch 2/10, Loss: 10.6684
Epoch 3/10, Loss: 6.1696
Epoch 4/10, Loss: 3.8049
Epoch 5/10, Loss: 2.3978
Epoch 6/10, Loss: 1.6716
Epoch 7/10, Loss: 1.2646
Epoch 8/10, Loss: 1.0626
Epoch 9/10, Loss: 0.8827
Epoch 10/10, Loss: 0.7896
Performance Metrics:
RMSE (test data): 175.79376220703125
MAE (test data): 147.79275512695312
MAPE (test data): 195.21353244781494
MSE (test data): 30903.4453125
R2 (test data): -1.4755892997009123
loss (test data): 30903.448099653357
wandb: Network error (ConnectionError), entering retry loop.
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: Network error (ConnectionError), entering retry loop.
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: Network error (ConnectionError), entering retry loop.
wandb: | 0.001 MB of 0.030 MB uploadedwandb: Network error (ConnectTimeout), entering retry loop.
wandb: Network error (ConnectTimeout), entering retry loop.
wandb: Network error (ConnectTimeout), entering retry loop.
wandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.001 MB of 0.030 MB uploadedwandb: \ 0.001 MB of 0.030 MB uploadedwandb: | 0.001 MB of 0.030 MB uploadedwandb: / 0.001 MB of 0.030 MB uploadedwandb: - 0.015 MB of 0.030 MB uploadedwandb: \ 0.015 MB of 0.030 MB uploadedwandb: | 0.015 MB of 0.030 MB uploadedwandb: / 0.015 MB of 0.030 MB uploadedwandb: - 0.015 MB of 0.030 MB uploadedwandb: \ 0.015 MB of 0.030 MB uploadedwandb: | 0.015 MB of 0.030 MB uploadedwandb: / 0.015 MB of 0.030 MB uploadedwandb: - 0.015 MB of 0.030 MB uploadedwandb: \ 0.015 MB of 0.030 MB uploadedwandb: | 0.015 MB of 0.030 MB uploadedwandb: / 0.015 MB of 0.030 MB uploadedwandb: - 0.015 MB of 0.030 MB uploadedwandb: \ 0.015 MB of 0.030 MB uploadedwandb: | 0.015 MB of 0.030 MB uploadedwandb: / 0.015 MB of 0.030 MB uploadedwandb: - 0.015 MB of 0.030 MB uploadedwandb: \ 0.015 MB of 0.030 MB uploadedwandb: | 0.015 MB of 0.030 MB uploadedwandb: / 0.015 MB of 0.030 MB uploadedwandb: - 0.015 MB of 0.030 MB uploadedwandb: \ 0.015 MB of 0.030 MB uploadedwandb: | 0.015 MB of 0.030 MB uploadedwandb: / 0.030 MB of 0.030 MB uploadedwandb: 
wandb: Run history:
wandb: Communication Time ▁▁▁▁▁▁▁▁▁▁▁▁▅▁▁▁▁█▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:    MAE (test data) ▁▃▇▇██▇▇██▇█▇█▇▇█▇██▇▇▇▇▇▇▇█▇▇▇▇▇▇▇▇▇▇▇▇
wandb:   MAPE (test data) ▁▇██████████████████████████████████████
wandb:    MSE (test data) ▁▃▇▆▇███▇█▇█▇████▇████▇▇▇▇████▇▇▇█▇▇▇███
wandb:     R2 (test data) █▆▂▃▂▁▁▁▂▁▂▁▂▁▁▁▁▂▁▁▁▁▂▂▂▂▁▁▁▁▂▂▂▁▂▂▂▁▁▁
wandb:   RMSE (test data) ▁▄▇▇▇████████████▇████▇▇▇▇█████▇▇██▇▇███
wandb:    loss(test data) ▁▃▇▆▇███▇█▇█▇████▇████▇▇▇▇████▇▇▇█▇▇▇███
wandb: 
wandb: Run summary:
wandb: Communication Time 3.39053
wandb:    MAE (test data) 147.79276
wandb:   MAPE (test data) 195.21353
wandb:    MSE (test data) 30903.44531
wandb:     R2 (test data) -1.47559
wandb:   RMSE (test data) 175.79376
wandb:    loss(test data) 30903.4481
wandb: 
wandb: 🚀 View run light-dawn-19 at: https://wandb.ai/digitalai/CFL/runs/qms3ufcd
wandb: ️⚡ View job at https://wandb.ai/digitalai/CFL/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzEyNzUxNA==/version_details/v5
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240309_123332-qms3ufcd/logs
