0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.761107,0.924386,0.672212,0.854241,0.573655,0.623632,0.723634,0.719967,0.839617,0.513871,0.632421,0.802623,0.766548,0.782742
0.757851,0.672212,0.899688,0.751773,0.74261,0.778874,0.701996,0.695253,0.685714,0.838819,0.68784,0.708115,0.728242,0.822645
0.952442,0.854241,0.751773,0.978167,0.436391,0.438083,0.449562,0.274132,0.964769,0.007791,0.293358,0.982421,0.273018,0.53509
0.483046,0.573655,0.74261,0.436391,0.948741,0.832127,0.90119,0.838419,0.430614,0.876066,0.791491,0.553558,0.804614,0.632744
0.545174,0.623632,0.778874,0.438083,0.832127,0.934346,0.803932,0.820714,0.607336,0.811458,0.872406,0.315426,0.702754,0.819326
0.285211,0.723634,0.701996,0.449562,0.90119,0.803932,0.960256,0.897207,0.349716,0.88675,0.722564,0.286223,0.795901,0.772398
0.230012,0.719967,0.695253,0.274132,0.838419,0.820714,0.897207,0.944066,0.246496,0.929314,0.836473,0.030242,0.87301,0.880162
0.955373,0.839617,0.685714,0.964769,0.430614,0.607336,0.349716,0.246496,0.977315,-0.009598,0.607403,0.976486,0.386089,0.43299
0.157176,0.513871,0.838819,0.007791,0.876066,0.811458,0.88675,0.929314,-0.009598,0.981563,0.843402,-0.341684,0.910495,0.887832
0.647404,0.632421,0.68784,0.293358,0.791491,0.872406,0.722564,0.836473,0.607403,0.843402,0.942148,0.28806,0.853959,0.74283
0.975382,0.802623,0.708115,0.982421,0.553558,0.315426,0.286223,0.030242,0.976486,-0.341684,0.28806,0.994203,0.274173,0.33424
0.523892,0.766548,0.728242,0.273018,0.804614,0.702754,0.795901,0.87301,0.386089,0.910495,0.853959,0.274173,0.953768,0.81745
0.511573,0.782742,0.822645,0.53509,0.632744,0.819326,0.772398,0.880162,0.43299,0.887832,0.74283,0.33424,0.81745,0.934743
0.957493,0.876258,0.805517,0.93172,0.610859,0.522196,0.380858,0.487971,0.941164,0.415711,0.48091,0.958632,0.40832,0.459038
0.876258,0.960341,0.859893,0.90054,0.551641,0.597216,0.408435,0.540025,0.902799,0.382463,0.646076,0.928133,0.531714,0.456777
0.805517,0.859893,0.911016,0.837993,0.647882,0.623883,0.653739,0.67921,0.791563,0.584991,0.734302,0.802218,0.729999,0.728693
0.93172,0.90054,0.837993,0.986283,0.510426,0.259486,0.169585,0.528684,0.963934,-0.125565,0.377977,0.983217,0.392643,0.311034
0.610859,0.551641,0.647882,0.510426,0.91491,0.843756,0.843661,0.820969,0.512009,0.844523,0.800529,0.565155,0.81781,0.85508
0.522196,0.597216,0.623883,0.259486,0.843756,0.948515,0.878157,0.807262,0.467478,0.930253,0.821489,0.24615,0.808552,0.872929
0.380858,0.408435,0.653739,0.169585,0.843661,0.878157,0.957234,0.89744,0.284908,0.925694,0.888157,0.045852,0.887638,0.872484
0.487971,0.540025,0.67921,0.528684,0.820969,0.807262,0.89744,0.936823,0.447622,0.845713,0.855156,0.38335,0.874203,0.806662
0.941164,0.902799,0.791563,0.963934,0.512009,0.467478,0.284908,0.447622,0.969167,0.280615,0.421296,0.972305,0.384532,0.250943
0.415711,0.382463,0.584991,-0.125565,0.844523,0.930253,0.925694,0.845713,0.280615,0.978351,0.850793,-0.122636,0.852922,0.937784
0.48091,0.646076,0.734302,0.377977,0.800529,0.821489,0.888157,0.855156,0.421296,0.850793,0.931333,0.277352,0.905301,0.822576
0.958632,0.928133,0.802218,0.983217,0.565155,0.24615,0.045852,0.38335,0.972305,-0.122636,0.277352,0.991612,0.162516,0.21489
0.40832,0.531714,0.729999,0.392643,0.81781,0.808552,0.887638,0.874203,0.384532,0.852922,0.905301,0.162516,0.95535,0.845353
0.459038,0.456777,0.728693,0.311034,0.85508,0.872929,0.872484,0.806662,0.250943,0.937784,0.822576,0.21489,0.845353,0.953645
,,,,,,,,,,,,,
0.970428,0.761107,0.757851,0.952442,0.483046,0.545174,0.285211,0.230012,0.955373,0.157176,0.647404,0.975382,0.523892,0.511573
0.761107,0.924386,0.672212,0.854241,0.573655,0.623632,0.723634,0.719967,0.839617,0.513871,0.632421,0.802623,0.766548,0.782742
0.757851,0.672212,0.899688,0.751773,0.74261,0.778874,0.701996,0.695253,0.685714,0.838819,0.68784,0.708115,0.728242,0.822645
0.952442,0.854241,0.751773,0.978167,0.436391,0.438083,0.449562,0.274132,0.964769,0.007791,0.293358,0.982421,0.273018,0.53509
0.483046,0.573655,0.74261,0.436391,0.948741,0.832127,0.90119,0.838419,0.430614,0.876066,0.791491,0.553558,0.804614,0.632744
0.545174,0.623632,0.778874,0.438083,0.832127,0.934346,0.803932,0.820714,0.607336,0.811458,0.872406,0.315426,0.702754,0.819326
0.285211,0.723634,0.701996,0.449562,0.90119,0.803932,0.960256,0.897207,0.349716,0.88675,0.722564,0.286223,0.795901,0.772398
0.230012,0.719967,0.695253,0.274132,0.838419,0.820714,0.897207,0.944066,0.246496,0.929314,0.836473,0.030242,0.87301,0.880162
0.955373,0.839617,0.685714,0.964769,0.430614,0.607336,0.349716,0.246496,0.977315,-0.009598,0.607403,0.976486,0.386089,0.43299
0.157176,0.513871,0.838819,0.007791,0.876066,0.811458,0.88675,0.929314,-0.009598,0.981563,0.843402,-0.341684,0.910495,0.887832
0.647404,0.632421,0.68784,0.293358,0.791491,0.872406,0.722564,0.836473,0.607403,0.843402,0.942148,0.28806,0.853959,0.74283
0.975382,0.802623,0.708115,0.982421,0.553558,0.315426,0.286223,0.030242,0.976486,-0.341684,0.28806,0.994203,0.274173,0.33424
0.523892,0.766548,0.728242,0.273018,0.804614,0.702754,0.795901,0.87301,0.386089,0.910495,0.853959,0.274173,0.953768,0.81745
0.511573,0.782742,0.822645,0.53509,0.632744,0.819326,0.772398,0.880162,0.43299,0.887832,0.74283,0.33424,0.81745,0.934743
0.957493,0.876258,0.805517,0.93172,0.610859,0.522196,0.380858,0.487971,0.941164,0.415711,0.48091,0.958632,0.40832,0.459038
0.876258,0.960341,0.859893,0.90054,0.551641,0.597216,0.408435,0.540025,0.902799,0.382463,0.646076,0.928133,0.531714,0.456777
0.805517,0.859893,0.911016,0.837993,0.647882,0.623883,0.653739,0.67921,0.791563,0.584991,0.734302,0.802218,0.729999,0.728693
0.93172,0.90054,0.837993,0.986283,0.510426,0.259486,0.169585,0.528684,0.963934,-0.125565,0.377977,0.983217,0.392643,0.311034
0.610859,0.551641,0.647882,0.510426,0.91491,0.843756,0.843661,0.820969,0.512009,0.844523,0.800529,0.565155,0.81781,0.85508
0.522196,0.597216,0.623883,0.259486,0.843756,0.948515,0.878157,0.807262,0.467478,0.930253,0.821489,0.24615,0.808552,0.872929
0.380858,0.408435,0.653739,0.169585,0.843661,0.878157,0.957234,0.89744,0.284908,0.925694,0.888157,0.045852,0.887638,0.872484
0.487971,0.540025,0.67921,0.528684,0.820969,0.807262,0.89744,0.936823,0.447622,0.845713,0.855156,0.38335,0.874203,0.806662
0.941164,0.902799,0.791563,0.963934,0.512009,0.467478,0.284908,0.447622,0.969167,0.280615,0.421296,0.972305,0.384532,0.250943
0.415711,0.382463,0.584991,-0.125565,0.844523,0.930253,0.925694,0.845713,0.280615,0.978351,0.850793,-0.122636,0.852922,0.937784
0.48091,0.646076,0.734302,0.377977,0.800529,0.821489,0.888157,0.855156,0.421296,0.850793,0.931333,0.277352,0.905301,0.822576
0.958632,0.928133,0.802218,0.983217,0.565155,0.24615,0.045852,0.38335,0.972305,-0.122636,0.277352,0.991612,0.162516,0.21489
0.40832,0.531714,0.729999,0.392643,0.81781,0.808552,0.887638,0.874203,0.384532,0.852922,0.905301,0.162516,0.95535,0.845353
0.459038,0.456777,0.728693,0.311034,0.85508,0.872929,0.872484,0.806662,0.250943,0.937784,0.822576,0.21489,0.845353,0.953645
0.984491,0.874827,0.860833,0.963919,0.550656,0.65488,0.418655,-0.060421,0.952286,-0.056136,0.192383,0.973227,0.489287,0.260575
0.874827,0.899111,0.812672,0.886177,0.701828,0.687101,0.66097,0.514846,0.870392,0.408201,0.613017,0.888732,0.672717,0.654708
0.860833,0.812672,0.838295,0.836462,0.755071,0.707459,0.701354,0.581392,0.842241,0.594821,0.670048,0.843683,0.709407,0.703038
0.963919,0.886177,0.836462,0.981891,0.386103,0.598826,0.457479,0.073028,0.945431,-0.168067,0.280851,0.977882,0.627317,0.371562
0.550656,0.701828,0.755071,0.386103,0.912742,0.790383,0.854658,0.851863,0.555027,0.904018,0.851073,0.294772,0.78373,0.824785
0.65488,0.687101,0.707459,0.598826,0.790383,0.920441,0.753076,0.77883,0.548208,0.857802,0.806872,0.520651,0.780576,0.856726
0.418655,0.66097,0.701354,0.457479,0.854658,0.753076,0.92413,0.885669,0.456298,0.913877,0.857976,0.353717,0.797823,0.841115
-0.060421,0.514846,0.581392,0.073028,0.851863,0.77883,0.885669,0.991997,0.186638,0.94454,0.919752,-0.16286,0.853483,0.905217
0.952286,0.870392,0.842241,0.945431,0.555027,0.548208,0.456298,0.186638,0.977106,0.00657,0.396115,0.967519,0.609045,0.277312
-0.056136,0.408201,0.594821,-0.168067,0.904018,0.857802,0.913877,0.94454,0.00657,0.984648,0.941524,-0.163838,0.857145,0.914011
0.192383,0.613017,0.670048,0.280851,0.851073,0.806872,0.857976,0.919752,0.396115,0.941524,0.94599,0.130521,0.830604,0.875839
0.973227,0.888732,0.843683,0.977882,0.294772,0.520651,0.353717,-0.16286,0.967519,-0.163838,0.130521,0.993839,0.524538,0.235499
0.489287,0.672717,0.709407,0.627317,0.78373,0.780576,0.797823,0.853483,0.609045,0.857145,0.830604,0.524538,0.908783,0.813636
0.260575,0.654708,0.703038,0.371562,0.824785,0.856726,0.841115,0.905217,0.277312,0.914011,0.875839,0.235499,0.813636,0.951763
,,,,,,,,,,,,,
0.970428,0.761107,0.757851,0.952442,0.483046,0.545174,0.285211,0.230012,0.955373,0.157176,0.647404,0.975382,0.523892,0.511573
0.761107,0.924386,0.672212,0.854241,0.573655,0.623632,0.723634,0.719967,0.839617,0.513871,0.632421,0.802623,0.766548,0.782742
0.757851,0.672212,0.899688,0.751773,0.74261,0.778874,0.701996,0.695253,0.685714,0.838819,0.68784,0.708115,0.728242,0.822645
0.952442,0.854241,0.751773,0.978167,0.436391,0.438083,0.449562,0.274132,0.964769,0.007791,0.293358,0.982421,0.273018,0.53509
0.483046,0.573655,0.74261,0.436391,0.948741,0.832127,0.90119,0.838419,0.430614,0.876066,0.791491,0.553558,0.804614,0.632744
0.545174,0.623632,0.778874,0.438083,0.832127,0.934346,0.803932,0.820714,0.607336,0.811458,0.872406,0.315426,0.702754,0.819326
0.285211,0.723634,0.701996,0.449562,0.90119,0.803932,0.960256,0.897207,0.349716,0.88675,0.722564,0.286223,0.795901,0.772398
0.230012,0.719967,0.695253,0.274132,0.838419,0.820714,0.897207,0.944066,0.246496,0.929314,0.836473,0.030242,0.87301,0.880162
0.955373,0.839617,0.685714,0.964769,0.430614,0.607336,0.349716,0.246496,0.977315,-0.009598,0.607403,0.976486,0.386089,0.43299
0.157176,0.513871,0.838819,0.007791,0.876066,0.811458,0.88675,0.929314,-0.009598,0.981563,0.843402,-0.341684,0.910495,0.887832
0.647404,0.632421,0.68784,0.293358,0.791491,0.872406,0.722564,0.836473,0.607403,0.843402,0.942148,0.28806,0.853959,0.74283
0.975382,0.802623,0.708115,0.982421,0.553558,0.315426,0.286223,0.030242,0.976486,-0.341684,0.28806,0.994203,0.274173,0.33424
0.523892,0.766548,0.728242,0.273018,0.804614,0.702754,0.795901,0.87301,0.386089,0.910495,0.853959,0.274173,0.953768,0.81745
0.511573,0.782742,0.822645,0.53509,0.632744,0.819326,0.772398,0.880162,0.43299,0.887832,0.74283,0.33424,0.81745,0.934743
0.957493,0.876258,0.805517,0.93172,0.610859,0.522196,0.380858,0.487971,0.941164,0.415711,0.48091,0.958632,0.40832,0.459038
0.876258,0.960341,0.859893,0.90054,0.551641,0.597216,0.408435,0.540025,0.902799,0.382463,0.646076,0.928133,0.531714,0.456777
0.805517,0.859893,0.911016,0.837993,0.647882,0.623883,0.653739,0.67921,0.791563,0.584991,0.734302,0.802218,0.729999,0.728693
0.93172,0.90054,0.837993,0.986283,0.510426,0.259486,0.169585,0.528684,0.963934,-0.125565,0.377977,0.983217,0.392643,0.311034
0.610859,0.551641,0.647882,0.510426,0.91491,0.843756,0.843661,0.820969,0.512009,0.844523,0.800529,0.565155,0.81781,0.85508
0.522196,0.597216,0.623883,0.259486,0.843756,0.948515,0.878157,0.807262,0.467478,0.930253,0.821489,0.24615,0.808552,0.872929
0.380858,0.408435,0.653739,0.169585,0.843661,0.878157,0.957234,0.89744,0.284908,0.925694,0.888157,0.045852,0.887638,0.872484
0.487971,0.540025,0.67921,0.528684,0.820969,0.807262,0.89744,0.936823,0.447622,0.845713,0.855156,0.38335,0.874203,0.806662
0.941164,0.902799,0.791563,0.963934,0.512009,0.467478,0.284908,0.447622,0.969167,0.280615,0.421296,0.972305,0.384532,0.250943
0.415711,0.382463,0.584991,-0.125565,0.844523,0.930253,0.925694,0.845713,0.280615,0.978351,0.850793,-0.122636,0.852922,0.937784
0.48091,0.646076,0.734302,0.377977,0.800529,0.821489,0.888157,0.855156,0.421296,0.850793,0.931333,0.277352,0.905301,0.822576
0.958632,0.928133,0.802218,0.983217,0.565155,0.24615,0.045852,0.38335,0.972305,-0.122636,0.277352,0.991612,0.162516,0.21489
0.40832,0.531714,0.729999,0.392643,0.81781,0.808552,0.887638,0.874203,0.384532,0.852922,0.905301,0.162516,0.95535,0.845353
0.459038,0.456777,0.728693,0.311034,0.85508,0.872929,0.872484,0.806662,0.250943,0.937784,0.822576,0.21489,0.845353,0.953645
0.984491,0.874827,0.860833,0.963919,0.550656,0.65488,0.418655,-0.060421,0.952286,-0.056136,0.192383,0.973227,0.489287,0.260575
0.874827,0.899111,0.812672,0.886177,0.701828,0.687101,0.66097,0.514846,0.870392,0.408201,0.613017,0.888732,0.672717,0.654708
0.860833,0.812672,0.838295,0.836462,0.755071,0.707459,0.701354,0.581392,0.842241,0.594821,0.670048,0.843683,0.709407,0.703038
0.963919,0.886177,0.836462,0.981891,0.386103,0.598826,0.457479,0.073028,0.945431,-0.168067,0.280851,0.977882,0.627317,0.371562
0.550656,0.701828,0.755071,0.386103,0.912742,0.790383,0.854658,0.851863,0.555027,0.904018,0.851073,0.294772,0.78373,0.824785
0.65488,0.687101,0.707459,0.598826,0.790383,0.920441,0.753076,0.77883,0.548208,0.857802,0.806872,0.520651,0.780576,0.856726
0.418655,0.66097,0.701354,0.457479,0.854658,0.753076,0.92413,0.885669,0.456298,0.913877,0.857976,0.353717,0.797823,0.841115
-0.060421,0.514846,0.581392,0.073028,0.851863,0.77883,0.885669,0.991997,0.186638,0.94454,0.919752,-0.16286,0.853483,0.905217
0.952286,0.870392,0.842241,0.945431,0.555027,0.548208,0.456298,0.186638,0.977106,0.00657,0.396115,0.967519,0.609045,0.277312
-0.056136,0.408201,0.594821,-0.168067,0.904018,0.857802,0.913877,0.94454,0.00657,0.984648,0.941524,-0.163838,0.857145,0.914011
0.192383,0.613017,0.670048,0.280851,0.851073,0.806872,0.857976,0.919752,0.396115,0.941524,0.94599,0.130521,0.830604,0.875839
0.973227,0.888732,0.843683,0.977882,0.294772,0.520651,0.353717,-0.16286,0.967519,-0.163838,0.130521,0.993839,0.524538,0.235499
0.489287,0.672717,0.709407,0.627317,0.78373,0.780576,0.797823,0.853483,0.609045,0.857145,0.830604,0.524538,0.908783,0.813636
0.260575,0.654708,0.703038,0.371562,0.824785,0.856726,0.841115,0.905217,0.277312,0.914011,0.875839,0.235499,0.813636,0.951763
0.978162,0.907472,0.799158,0.963878,0.169237,0.32374,0.307125,0.087644,0.96957,0.361757,0.442207,0.969202,0.548062,0.467375
0.907472,0.915662,0.800328,0.92676,0.565591,0.514079,0.424522,0.459055,0.919008,0.554672,0.606841,0.922802,0.616164,0.621152
0.799158,0.800328,0.885743,0.809651,0.746536,0.598937,0.665874,0.62582,0.813207,0.697745,0.761266,0.849172,0.702131,0.703447
0.963878,0.92676,0.809651,0.986954,0.311392,0.215558,0.056153,0.184495,0.97665,0.297919,0.25787,0.96966,0.397374,0.48155
0.169237,0.565591,0.746536,0.311392,0.964005,0.872274,0.883092,0.891909,0.298971,0.885309,0.863478,0.309034,0.748336,0.861395
0.32374,0.514079,0.598937,0.215558,0.872274,0.957048,0.920482,0.928161,0.134195,0.863004,0.870915,0.171085,0.880431,0.855372
0.307125,0.424522,0.665874,0.056153,0.883092,0.920482,0.969295,0.915368,0.039026,0.882316,0.889717,0.139379,0.879491,0.846988
0.087644,0.459055,0.62582,0.184495,0.891909,0.928161,0.915368,0.981859,0.100829,0.904296,0.894668,-0.081243,0.827176,0.859943
0.96957,0.919008,0.813207,0.97665,0.298971,0.134195,0.039026,0.100829,0.983391,0.386808,0.303766,0.976024,0.45475,0.469295
0.361757,0.554672,0.697745,0.297919,0.885309,0.863004,0.882316,0.904296,0.386808,0.931986,0.863788,0.280072,0.824006,0.862528
0.442207,0.606841,0.761266,0.25787,0.863478,0.870915,0.889717,0.894668,0.303766,0.863788,0.94212,0.316004,0.833366,0.782595
0.969202,0.922802,0.849172,0.96966,0.309034,0.171085,0.139379,-0.081243,0.976024,0.280072,0.316004,0.987535,0.494207,0.418173
0.548062,0.616164,0.702131,0.397374,0.748336,0.880431,0.879491,0.827176,0.45475,0.824006,0.833366,0.494207,0.931976,0.842921
0.467375,0.621152,0.703447,0.48155,0.861395,0.855372,0.846988,0.859943,0.469295,0.862528,0.782595,0.418173,0.842921,0.927217
,,,,,,,,,,,,,
0.970428,0.761107,0.757851,0.952442,0.483046,0.545174,0.285211,0.230012,0.955373,0.157176,0.647404,0.975382,0.523892,0.511573
0.761107,0.924386,0.672212,0.854241,0.573655,0.623632,0.723634,0.719967,0.839617,0.513871,0.632421,0.802623,0.766548,0.782742
0.757851,0.672212,0.899688,0.751773,0.74261,0.778874,0.701996,0.695253,0.685714,0.838819,0.68784,0.708115,0.728242,0.822645
0.952442,0.854241,0.751773,0.978167,0.436391,0.438083,0.449562,0.274132,0.964769,0.007791,0.293358,0.982421,0.273018,0.53509
0.483046,0.573655,0.74261,0.436391,0.948741,0.832127,0.90119,0.838419,0.430614,0.876066,0.791491,0.553558,0.804614,0.632744
0.545174,0.623632,0.778874,0.438083,0.832127,0.934346,0.803932,0.820714,0.607336,0.811458,0.872406,0.315426,0.702754,0.819326
0.285211,0.723634,0.701996,0.449562,0.90119,0.803932,0.960256,0.897207,0.349716,0.88675,0.722564,0.286223,0.795901,0.772398
0.230012,0.719967,0.695253,0.274132,0.838419,0.820714,0.897207,0.944066,0.246496,0.929314,0.836473,0.030242,0.87301,0.880162
0.955373,0.839617,0.685714,0.964769,0.430614,0.607336,0.349716,0.246496,0.977315,-0.009598,0.607403,0.976486,0.386089,0.43299
0.157176,0.513871,0.838819,0.007791,0.876066,0.811458,0.88675,0.929314,-0.009598,0.981563,0.843402,-0.341684,0.910495,0.887832
0.647404,0.632421,0.68784,0.293358,0.791491,0.872406,0.722564,0.836473,0.607403,0.843402,0.942148,0.28806,0.853959,0.74283
0.975382,0.802623,0.708115,0.982421,0.553558,0.315426,0.286223,0.030242,0.976486,-0.341684,0.28806,0.994203,0.274173,0.33424
0.523892,0.766548,0.728242,0.273018,0.804614,0.702754,0.795901,0.87301,0.386089,0.910495,0.853959,0.274173,0.953768,0.81745
0.511573,0.782742,0.822645,0.53509,0.632744,0.819326,0.772398,0.880162,0.43299,0.887832,0.74283,0.33424,0.81745,0.934743
0.957493,0.876258,0.805517,0.93172,0.610859,0.522196,0.380858,0.487971,0.941164,0.415711,0.48091,0.958632,0.40832,0.459038
0.876258,0.960341,0.859893,0.90054,0.551641,0.597216,0.408435,0.540025,0.902799,0.382463,0.646076,0.928133,0.531714,0.456777
0.805517,0.859893,0.911016,0.837993,0.647882,0.623883,0.653739,0.67921,0.791563,0.584991,0.734302,0.802218,0.729999,0.728693
0.93172,0.90054,0.837993,0.986283,0.510426,0.259486,0.169585,0.528684,0.963934,-0.125565,0.377977,0.983217,0.392643,0.311034
0.610859,0.551641,0.647882,0.510426,0.91491,0.843756,0.843661,0.820969,0.512009,0.844523,0.800529,0.565155,0.81781,0.85508
0.522196,0.597216,0.623883,0.259486,0.843756,0.948515,0.878157,0.807262,0.467478,0.930253,0.821489,0.24615,0.808552,0.872929
0.380858,0.408435,0.653739,0.169585,0.843661,0.878157,0.957234,0.89744,0.284908,0.925694,0.888157,0.045852,0.887638,0.872484
0.487971,0.540025,0.67921,0.528684,0.820969,0.807262,0.89744,0.936823,0.447622,0.845713,0.855156,0.38335,0.874203,0.806662
0.941164,0.902799,0.791563,0.963934,0.512009,0.467478,0.284908,0.447622,0.969167,0.280615,0.421296,0.972305,0.384532,0.250943
0.415711,0.382463,0.584991,-0.125565,0.844523,0.930253,0.925694,0.845713,0.280615,0.978351,0.850793,-0.122636,0.852922,0.937784
0.48091,0.646076,0.734302,0.377977,0.800529,0.821489,0.888157,0.855156,0.421296,0.850793,0.931333,0.277352,0.905301,0.822576
0.958632,0.928133,0.802218,0.983217,0.565155,0.24615,0.045852,0.38335,0.972305,-0.122636,0.277352,0.991612,0.162516,0.21489
0.40832,0.531714,0.729999,0.392643,0.81781,0.808552,0.887638,0.874203,0.384532,0.852922,0.905301,0.162516,0.95535,0.845353
0.459038,0.456777,0.728693,0.311034,0.85508,0.872929,0.872484,0.806662,0.250943,0.937784,0.822576,0.21489,0.845353,0.953645
0.984491,0.874827,0.860833,0.963919,0.550656,0.65488,0.418655,-0.060421,0.952286,-0.056136,0.192383,0.973227,0.489287,0.260575
0.874827,0.899111,0.812672,0.886177,0.701828,0.687101,0.66097,0.514846,0.870392,0.408201,0.613017,0.888732,0.672717,0.654708
0.860833,0.812672,0.838295,0.836462,0.755071,0.707459,0.701354,0.581392,0.842241,0.594821,0.670048,0.843683,0.709407,0.703038
0.963919,0.886177,0.836462,0.981891,0.386103,0.598826,0.457479,0.073028,0.945431,-0.168067,0.280851,0.977882,0.627317,0.371562
0.550656,0.701828,0.755071,0.386103,0.912742,0.790383,0.854658,0.851863,0.555027,0.904018,0.851073,0.294772,0.78373,0.824785
0.65488,0.687101,0.707459,0.598826,0.790383,0.920441,0.753076,0.77883,0.548208,0.857802,0.806872,0.520651,0.780576,0.856726
0.418655,0.66097,0.701354,0.457479,0.854658,0.753076,0.92413,0.885669,0.456298,0.913877,0.857976,0.353717,0.797823,0.841115
-0.060421,0.514846,0.581392,0.073028,0.851863,0.77883,0.885669,0.991997,0.186638,0.94454,0.919752,-0.16286,0.853483,0.905217
0.952286,0.870392,0.842241,0.945431,0.555027,0.548208,0.456298,0.186638,0.977106,0.00657,0.396115,0.967519,0.609045,0.277312
-0.056136,0.408201,0.594821,-0.168067,0.904018,0.857802,0.913877,0.94454,0.00657,0.984648,0.941524,-0.163838,0.857145,0.914011
0.192383,0.613017,0.670048,0.280851,0.851073,0.806872,0.857976,0.919752,0.396115,0.941524,0.94599,0.130521,0.830604,0.875839
0.973227,0.888732,0.843683,0.977882,0.294772,0.520651,0.353717,-0.16286,0.967519,-0.163838,0.130521,0.993839,0.524538,0.235499
0.489287,0.672717,0.709407,0.627317,0.78373,0.780576,0.797823,0.853483,0.609045,0.857145,0.830604,0.524538,0.908783,0.813636
0.260575,0.654708,0.703038,0.371562,0.824785,0.856726,0.841115,0.905217,0.277312,0.914011,0.875839,0.235499,0.813636,0.951763
0.978162,0.907472,0.799158,0.963878,0.169237,0.32374,0.307125,0.087644,0.96957,0.361757,0.442207,0.969202,0.548062,0.467375
0.907472,0.915662,0.800328,0.92676,0.565591,0.514079,0.424522,0.459055,0.919008,0.554672,0.606841,0.922802,0.616164,0.621152
0.799158,0.800328,0.885743,0.809651,0.746536,0.598937,0.665874,0.62582,0.813207,0.697745,0.761266,0.849172,0.702131,0.703447
0.963878,0.92676,0.809651,0.986954,0.311392,0.215558,0.056153,0.184495,0.97665,0.297919,0.25787,0.96966,0.397374,0.48155
0.169237,0.565591,0.746536,0.311392,0.964005,0.872274,0.883092,0.891909,0.298971,0.885309,0.863478,0.309034,0.748336,0.861395
0.32374,0.514079,0.598937,0.215558,0.872274,0.957048,0.920482,0.928161,0.134195,0.863004,0.870915,0.171085,0.880431,0.855372
0.307125,0.424522,0.665874,0.056153,0.883092,0.920482,0.969295,0.915368,0.039026,0.882316,0.889717,0.139379,0.879491,0.846988
0.087644,0.459055,0.62582,0.184495,0.891909,0.928161,0.915368,0.981859,0.100829,0.904296,0.894668,-0.081243,0.827176,0.859943
0.96957,0.919008,0.813207,0.97665,0.298971,0.134195,0.039026,0.100829,0.983391,0.386808,0.303766,0.976024,0.45475,0.469295
0.361757,0.554672,0.697745,0.297919,0.885309,0.863004,0.882316,0.904296,0.386808,0.931986,0.863788,0.280072,0.824006,0.862528
0.442207,0.606841,0.761266,0.25787,0.863478,0.870915,0.889717,0.894668,0.303766,0.863788,0.94212,0.316004,0.833366,0.782595
0.969202,0.922802,0.849172,0.96966,0.309034,0.171085,0.139379,-0.081243,0.976024,0.280072,0.316004,0.987535,0.494207,0.418173
0.548062,0.616164,0.702131,0.397374,0.748336,0.880431,0.879491,0.827176,0.45475,0.824006,0.833366,0.494207,0.931976,0.842921
0.467375,0.621152,0.703447,0.48155,0.861395,0.855372,0.846988,0.859943,0.469295,0.862528,0.782595,0.418173,0.842921,0.927217
0.941313,0.834771,0.808539,0.952764,0.495318,0.537594,0.503901,0.529435,0.935076,0.356123,0.520476,0.951977,0.530124,0.567594
