0,1,2,3,4,5,6,7,8,9,10,11,12,13
4.6e-05,0.01482,0.003137,0.000107,0.004142,0.017323,0.027792,0.002439,6.3e-05,0.003991,0.013586,3.7e-05,0.021592,0.011354
0.01482,0.00036,0.002493,0.00137,0.037548,0.002019,0.006304,0.011617,0.00198,0.015869,0.002035,0.024183,0.000853,0.003481
0.003137,0.002493,7e-05,0.004434,0.001806,0.000742,0.006465,0.00096,0.007689,0.001812,0.001906,0.007582,0.001303,0.001063
0.000107,0.00137,0.004434,0.000257,0.025172,0.021051,0.028885,0.015249,0.000185,0.015284,0.054616,0.000222,0.007464,0.013784
0.004142,0.037548,0.001806,0.025172,0.000552,0.000213,0.000858,0.00047,0.012917,0.000929,0.002269,0.005638,0.002318,0.060809
0.017323,0.002019,0.000742,0.021051,0.000213,0.000426,0.0079,0.010459,0.018355,0.027782,0.000101,0.053562,0.004645,0.009413
0.027792,0.006304,0.006465,0.028885,0.000858,0.0079,0.000127,0.000557,0.013135,0.000827,0.010181,0.047769,0.007145,0.007976
0.002439,0.011617,0.00096,0.015249,0.00047,0.010459,0.000557,0.000142,0.005375,0.000256,0.009176,0.007302,0.000932,0.000294
6.3e-05,0.00198,0.007689,0.000185,0.012917,0.018355,0.013135,0.005375,2.1e-05,0.01776,0.033725,1.8e-05,0.009196,0.008858
0.003991,0.015869,0.001812,0.015284,0.000929,0.027782,0.000827,0.000256,0.01776,3.2e-05,0.019638,0.018799,0.000608,0.000266
0.013586,0.002035,0.001906,0.054616,0.002269,0.000101,0.010181,0.009176,0.033725,0.019638,0.00083,0.07581,0.00771,0.011778
3.7e-05,0.024183,0.007582,0.000222,0.005638,0.053562,0.047769,0.007302,1.8e-05,0.018799,0.07581,1.9e-05,0.008853,0.019363
0.021592,0.000853,0.001303,0.007464,0.002318,0.004645,0.007145,0.000932,0.009196,0.000608,0.00771,0.008853,0.000385,0.000542
0.011354,0.003481,0.001063,0.013784,0.060809,0.009413,0.007976,0.000294,0.008858,0.000266,0.011778,0.019363,0.000542,0.000373
0.000274,0.001217,0.001792,0.000102,0.004627,0.007793,0.005251,0.004984,0.000304,0.006864,0.001916,0.000145,0.002156,0.007222
0.001217,0.0002,0.001339,0.000302,0.013634,0.003655,0.006124,0.005897,0.002259,0.01275,0.003775,0.00028,0.005737,0.015371
0.001792,0.001339,0.00011,0.000397,0.005108,0.001093,0.00066,0.000427,0.001342,0.004693,0.001239,0.000815,0.000465,0.002987
0.000102,0.000302,0.000397,2.4e-05,0.010546,0.013607,0.007419,0.004529,4.6e-05,0.072541,0.006515,4e-05,0.017613,0.020366
0.004627,0.013634,0.005108,0.010546,0.001473,0.001976,0.000762,0.000792,0.009578,0.00183,0.000315,0.008571,0.00023,0.001968
0.007793,0.003655,0.001093,0.013607,0.001976,4.9e-05,0.001276,0.001369,0.010435,0.000396,0.002188,0.015018,0.001286,0.000613
0.005251,0.006124,0.00066,0.007419,0.000762,0.001276,0.000261,0.000138,0.016845,0.000164,0.00025,0.014621,0.000257,0.000425
0.004984,0.005897,0.000427,0.004529,0.000792,0.001369,0.000138,0.001359,0.007076,0.000995,0.000368,0.005668,0.000783,0.000533
0.000304,0.002259,0.001342,4.6e-05,0.009578,0.010435,0.016845,0.007076,0.000517,0.011901,0.005974,4.8e-05,0.003096,0.022448
0.006864,0.01275,0.004693,0.072541,0.00183,0.000396,0.000164,0.000995,0.011901,9.3e-05,0.000372,0.041137,0.000231,0.000308
0.001916,0.003775,0.001239,0.006515,0.000315,0.002188,0.00025,0.000368,0.005974,0.000372,0.000173,0.009009,0.000727,0.000671
0.000145,0.00028,0.000815,4e-05,0.008571,0.015018,0.014621,0.005668,4.8e-05,0.041137,0.009009,1e-05,0.023306,0.011956
0.002156,0.005737,0.000465,0.017613,0.00023,0.001286,0.000257,0.000783,0.003096,0.000231,0.000727,0.023306,0.000252,0.000337
0.007222,0.015371,0.002987,0.020366,0.001968,0.000613,0.000425,0.000533,0.022448,0.000308,0.000671,0.011956,0.000337,0.001474
3.8e-05,0.000554,0.000448,6.2e-05,0.006022,0.004623,0.010171,0.054214,8.8e-05,0.062465,0.070427,7.3e-05,0.011287,0.011526
0.000554,3.5e-05,0.000201,7.7e-05,0.000414,0.003386,0.000664,0.007317,0.000414,0.002807,0.001436,0.000873,0.001117,0.003408
0.000448,0.000201,0.00022,0.000276,0.000138,0.000394,0.000191,0.000487,4.9e-05,0.002212,0.000816,9.1e-05,0.000664,0.000269
6.2e-05,7.7e-05,0.000276,2.4e-05,0.005206,0.014408,0.009577,0.017379,1e-05,0.007101,0.003214,3e-06,0.00916,0.009368
0.006022,0.000414,0.000138,0.005206,0.000119,0.000774,0.000498,0.000372,0.002831,0.00031,0.000572,0.005703,0.000897,0.00014
0.004623,0.003386,0.000394,0.014408,0.000774,0.000716,0.000897,0.00588,0.005975,0.002124,0.000996,0.020955,0.002434,0.000875
0.010171,0.000664,0.000191,0.009577,0.000498,0.000897,0.000161,0.00111,0.007783,0.000819,0.001133,0.005566,0.000438,0.000389
0.054214,0.007317,0.000487,0.017379,0.000372,0.00588,0.00111,6e-06,0.011042,0.00015,0.000297,0.011254,0.001883,0.000152
8.8e-05,0.000414,4.9e-05,1e-05,0.002831,0.005975,0.007783,0.011042,0.000323,0.007623,0.00762,0.000112,0.007804,0.003564
0.062465,0.002807,0.002212,0.007101,0.00031,0.002124,0.000819,0.00015,0.007623,2.1e-05,0.000192,0.006821,0.001377,0.000385
0.070427,0.001436,0.000816,0.003214,0.000572,0.000996,0.001133,0.000297,0.00762,0.000192,2.5e-05,0.018139,0.000651,0.000732
7.3e-05,0.000873,9.1e-05,3e-06,0.005703,0.020955,0.005566,0.011254,0.000112,0.006821,0.018139,2e-06,0.00823,0.005347
0.011287,0.001117,0.000664,0.00916,0.000897,0.002434,0.000438,0.001883,0.007804,0.001377,0.000651,0.00823,0.000423,0.001189
0.011526,0.003408,0.000269,0.009368,0.00014,0.000875,0.000389,0.000152,0.003564,0.000385,0.000732,0.005347,0.001189,0.000138
,,,,,,,,,,,,,
4.6e-05,0.01482,0.003137,0.000107,0.004142,0.017323,0.027792,0.002439,6.3e-05,0.003991,0.013586,3.7e-05,0.021592,0.011354
0.01482,0.00036,0.002493,0.00137,0.037548,0.002019,0.006304,0.011617,0.00198,0.015869,0.002035,0.024183,0.000853,0.003481
0.003137,0.002493,7e-05,0.004434,0.001806,0.000742,0.006465,0.00096,0.007689,0.001812,0.001906,0.007582,0.001303,0.001063
0.000107,0.00137,0.004434,0.000257,0.025172,0.021051,0.028885,0.015249,0.000185,0.015284,0.054616,0.000222,0.007464,0.013784
0.004142,0.037548,0.001806,0.025172,0.000552,0.000213,0.000858,0.00047,0.012917,0.000929,0.002269,0.005638,0.002318,0.060809
0.017323,0.002019,0.000742,0.021051,0.000213,0.000426,0.0079,0.010459,0.018355,0.027782,0.000101,0.053562,0.004645,0.009413
0.027792,0.006304,0.006465,0.028885,0.000858,0.0079,0.000127,0.000557,0.013135,0.000827,0.010181,0.047769,0.007145,0.007976
0.002439,0.011617,0.00096,0.015249,0.00047,0.010459,0.000557,0.000142,0.005375,0.000256,0.009176,0.007302,0.000932,0.000294
6.3e-05,0.00198,0.007689,0.000185,0.012917,0.018355,0.013135,0.005375,2.1e-05,0.01776,0.033725,1.8e-05,0.009196,0.008858
0.003991,0.015869,0.001812,0.015284,0.000929,0.027782,0.000827,0.000256,0.01776,3.2e-05,0.019638,0.018799,0.000608,0.000266
0.013586,0.002035,0.001906,0.054616,0.002269,0.000101,0.010181,0.009176,0.033725,0.019638,0.00083,0.07581,0.00771,0.011778
3.7e-05,0.024183,0.007582,0.000222,0.005638,0.053562,0.047769,0.007302,1.8e-05,0.018799,0.07581,1.9e-05,0.008853,0.019363
0.021592,0.000853,0.001303,0.007464,0.002318,0.004645,0.007145,0.000932,0.009196,0.000608,0.00771,0.008853,0.000385,0.000542
0.011354,0.003481,0.001063,0.013784,0.060809,0.009413,0.007976,0.000294,0.008858,0.000266,0.011778,0.019363,0.000542,0.000373
0.000274,0.001217,0.001792,0.000102,0.004627,0.007793,0.005251,0.004984,0.000304,0.006864,0.001916,0.000145,0.002156,0.007222
0.001217,0.0002,0.001339,0.000302,0.013634,0.003655,0.006124,0.005897,0.002259,0.01275,0.003775,0.00028,0.005737,0.015371
0.001792,0.001339,0.00011,0.000397,0.005108,0.001093,0.00066,0.000427,0.001342,0.004693,0.001239,0.000815,0.000465,0.002987
0.000102,0.000302,0.000397,2.4e-05,0.010546,0.013607,0.007419,0.004529,4.6e-05,0.072541,0.006515,4e-05,0.017613,0.020366
0.004627,0.013634,0.005108,0.010546,0.001473,0.001976,0.000762,0.000792,0.009578,0.00183,0.000315,0.008571,0.00023,0.001968
0.007793,0.003655,0.001093,0.013607,0.001976,4.9e-05,0.001276,0.001369,0.010435,0.000396,0.002188,0.015018,0.001286,0.000613
0.005251,0.006124,0.00066,0.007419,0.000762,0.001276,0.000261,0.000138,0.016845,0.000164,0.00025,0.014621,0.000257,0.000425
0.004984,0.005897,0.000427,0.004529,0.000792,0.001369,0.000138,0.001359,0.007076,0.000995,0.000368,0.005668,0.000783,0.000533
0.000304,0.002259,0.001342,4.6e-05,0.009578,0.010435,0.016845,0.007076,0.000517,0.011901,0.005974,4.8e-05,0.003096,0.022448
0.006864,0.01275,0.004693,0.072541,0.00183,0.000396,0.000164,0.000995,0.011901,9.3e-05,0.000372,0.041137,0.000231,0.000308
0.001916,0.003775,0.001239,0.006515,0.000315,0.002188,0.00025,0.000368,0.005974,0.000372,0.000173,0.009009,0.000727,0.000671
0.000145,0.00028,0.000815,4e-05,0.008571,0.015018,0.014621,0.005668,4.8e-05,0.041137,0.009009,1e-05,0.023306,0.011956
0.002156,0.005737,0.000465,0.017613,0.00023,0.001286,0.000257,0.000783,0.003096,0.000231,0.000727,0.023306,0.000252,0.000337
0.007222,0.015371,0.002987,0.020366,0.001968,0.000613,0.000425,0.000533,0.022448,0.000308,0.000671,0.011956,0.000337,0.001474
3.8e-05,0.000554,0.000448,6.2e-05,0.006022,0.004623,0.010171,0.054214,8.8e-05,0.062465,0.070427,7.3e-05,0.011287,0.011526
0.000554,3.5e-05,0.000201,7.7e-05,0.000414,0.003386,0.000664,0.007317,0.000414,0.002807,0.001436,0.000873,0.001117,0.003408
0.000448,0.000201,0.00022,0.000276,0.000138,0.000394,0.000191,0.000487,4.9e-05,0.002212,0.000816,9.1e-05,0.000664,0.000269
6.2e-05,7.7e-05,0.000276,2.4e-05,0.005206,0.014408,0.009577,0.017379,1e-05,0.007101,0.003214,3e-06,0.00916,0.009368
0.006022,0.000414,0.000138,0.005206,0.000119,0.000774,0.000498,0.000372,0.002831,0.00031,0.000572,0.005703,0.000897,0.00014
0.004623,0.003386,0.000394,0.014408,0.000774,0.000716,0.000897,0.00588,0.005975,0.002124,0.000996,0.020955,0.002434,0.000875
0.010171,0.000664,0.000191,0.009577,0.000498,0.000897,0.000161,0.00111,0.007783,0.000819,0.001133,0.005566,0.000438,0.000389
0.054214,0.007317,0.000487,0.017379,0.000372,0.00588,0.00111,6e-06,0.011042,0.00015,0.000297,0.011254,0.001883,0.000152
8.8e-05,0.000414,4.9e-05,1e-05,0.002831,0.005975,0.007783,0.011042,0.000323,0.007623,0.00762,0.000112,0.007804,0.003564
0.062465,0.002807,0.002212,0.007101,0.00031,0.002124,0.000819,0.00015,0.007623,2.1e-05,0.000192,0.006821,0.001377,0.000385
0.070427,0.001436,0.000816,0.003214,0.000572,0.000996,0.001133,0.000297,0.00762,0.000192,2.5e-05,0.018139,0.000651,0.000732
7.3e-05,0.000873,9.1e-05,3e-06,0.005703,0.020955,0.005566,0.011254,0.000112,0.006821,0.018139,2e-06,0.00823,0.005347
0.011287,0.001117,0.000664,0.00916,0.000897,0.002434,0.000438,0.001883,0.007804,0.001377,0.000651,0.00823,0.000423,0.001189
0.011526,0.003408,0.000269,0.009368,0.00014,0.000875,0.000389,0.000152,0.003564,0.000385,0.000732,0.005347,0.001189,0.000138
3.4e-05,8.7e-05,0.000474,0.0002,0.029259,0.003582,0.004366,0.005004,1e-05,0.006738,0.002134,1.9e-05,0.008971,0.001882
8.7e-05,7.7e-05,0.000744,0.000204,0.002372,0.003339,0.025793,0.001663,0.000259,0.001493,0.001095,9.9e-05,0.003759,0.001143
0.000474,0.000744,0.000309,0.001639,0.00146,0.003136,0.001041,0.005268,0.001051,0.001837,0.000379,0.001435,0.001927,0.001278
0.0002,0.000204,0.001639,7e-06,0.013599,0.012198,0.048985,0.01615,1.1e-05,0.016758,0.007843,8.8e-05,0.012727,0.004963
0.029259,0.002372,0.00146,0.013599,8.6e-05,0.000567,0.000188,0.001189,0.021772,0.000574,0.000934,0.017484,0.005212,0.00043
0.003582,0.003339,0.003136,0.012198,0.000567,3.1e-05,0.00049,0.000174,0.018556,0.00044,0.000755,0.010796,0.000712,0.000275
0.004366,0.025793,0.001041,0.048985,0.000188,0.00049,0.00012,0.000151,0.044406,0.000328,0.00068,0.018074,0.000899,0.000482
0.005004,0.001663,0.005268,0.01615,0.001189,0.000174,0.000151,1.7e-05,0.005732,0.0001,0.000213,0.017455,0.000466,0.000505
1e-05,0.000259,0.001051,1.1e-05,0.021772,0.018556,0.044406,0.005732,1.5e-05,0.001115,0.0039,1.2e-05,0.015168,0.00206
0.006738,0.001493,0.001837,0.016758,0.000574,0.00044,0.000328,0.0001,0.001115,0.000627,0.000513,0.005703,0.001061,8.1e-05
0.002134,0.001095,0.000379,0.007843,0.000934,0.000755,0.00068,0.000213,0.0039,0.000513,0.000351,0.005663,0.00039,0.000778
1.9e-05,9.9e-05,0.001435,8.8e-05,0.017484,0.010796,0.018074,0.017455,1.2e-05,0.005703,0.005663,3e-06,0.008921,0.003607
0.008971,0.003759,0.001927,0.012727,0.005212,0.000712,0.000899,0.000466,0.015168,0.001061,0.00039,0.008921,0.000793,0.000721
0.001882,0.001143,0.001278,0.004963,0.00043,0.000275,0.000482,0.000505,0.00206,8.1e-05,0.000778,0.003607,0.000721,0.000681
,,,,,,,,,,,,,
4.6e-05,0.01482,0.003137,0.000107,0.004142,0.017323,0.027792,0.002439,6.3e-05,0.003991,0.013586,3.7e-05,0.021592,0.011354
0.01482,0.00036,0.002493,0.00137,0.037548,0.002019,0.006304,0.011617,0.00198,0.015869,0.002035,0.024183,0.000853,0.003481
0.003137,0.002493,7e-05,0.004434,0.001806,0.000742,0.006465,0.00096,0.007689,0.001812,0.001906,0.007582,0.001303,0.001063
0.000107,0.00137,0.004434,0.000257,0.025172,0.021051,0.028885,0.015249,0.000185,0.015284,0.054616,0.000222,0.007464,0.013784
0.004142,0.037548,0.001806,0.025172,0.000552,0.000213,0.000858,0.00047,0.012917,0.000929,0.002269,0.005638,0.002318,0.060809
0.017323,0.002019,0.000742,0.021051,0.000213,0.000426,0.0079,0.010459,0.018355,0.027782,0.000101,0.053562,0.004645,0.009413
0.027792,0.006304,0.006465,0.028885,0.000858,0.0079,0.000127,0.000557,0.013135,0.000827,0.010181,0.047769,0.007145,0.007976
0.002439,0.011617,0.00096,0.015249,0.00047,0.010459,0.000557,0.000142,0.005375,0.000256,0.009176,0.007302,0.000932,0.000294
6.3e-05,0.00198,0.007689,0.000185,0.012917,0.018355,0.013135,0.005375,2.1e-05,0.01776,0.033725,1.8e-05,0.009196,0.008858
0.003991,0.015869,0.001812,0.015284,0.000929,0.027782,0.000827,0.000256,0.01776,3.2e-05,0.019638,0.018799,0.000608,0.000266
0.013586,0.002035,0.001906,0.054616,0.002269,0.000101,0.010181,0.009176,0.033725,0.019638,0.00083,0.07581,0.00771,0.011778
3.7e-05,0.024183,0.007582,0.000222,0.005638,0.053562,0.047769,0.007302,1.8e-05,0.018799,0.07581,1.9e-05,0.008853,0.019363
0.021592,0.000853,0.001303,0.007464,0.002318,0.004645,0.007145,0.000932,0.009196,0.000608,0.00771,0.008853,0.000385,0.000542
0.011354,0.003481,0.001063,0.013784,0.060809,0.009413,0.007976,0.000294,0.008858,0.000266,0.011778,0.019363,0.000542,0.000373
0.000274,0.001217,0.001792,0.000102,0.004627,0.007793,0.005251,0.004984,0.000304,0.006864,0.001916,0.000145,0.002156,0.007222
0.001217,0.0002,0.001339,0.000302,0.013634,0.003655,0.006124,0.005897,0.002259,0.01275,0.003775,0.00028,0.005737,0.015371
0.001792,0.001339,0.00011,0.000397,0.005108,0.001093,0.00066,0.000427,0.001342,0.004693,0.001239,0.000815,0.000465,0.002987
0.000102,0.000302,0.000397,2.4e-05,0.010546,0.013607,0.007419,0.004529,4.6e-05,0.072541,0.006515,4e-05,0.017613,0.020366
0.004627,0.013634,0.005108,0.010546,0.001473,0.001976,0.000762,0.000792,0.009578,0.00183,0.000315,0.008571,0.00023,0.001968
0.007793,0.003655,0.001093,0.013607,0.001976,4.9e-05,0.001276,0.001369,0.010435,0.000396,0.002188,0.015018,0.001286,0.000613
0.005251,0.006124,0.00066,0.007419,0.000762,0.001276,0.000261,0.000138,0.016845,0.000164,0.00025,0.014621,0.000257,0.000425
0.004984,0.005897,0.000427,0.004529,0.000792,0.001369,0.000138,0.001359,0.007076,0.000995,0.000368,0.005668,0.000783,0.000533
0.000304,0.002259,0.001342,4.6e-05,0.009578,0.010435,0.016845,0.007076,0.000517,0.011901,0.005974,4.8e-05,0.003096,0.022448
0.006864,0.01275,0.004693,0.072541,0.00183,0.000396,0.000164,0.000995,0.011901,9.3e-05,0.000372,0.041137,0.000231,0.000308
0.001916,0.003775,0.001239,0.006515,0.000315,0.002188,0.00025,0.000368,0.005974,0.000372,0.000173,0.009009,0.000727,0.000671
0.000145,0.00028,0.000815,4e-05,0.008571,0.015018,0.014621,0.005668,4.8e-05,0.041137,0.009009,1e-05,0.023306,0.011956
0.002156,0.005737,0.000465,0.017613,0.00023,0.001286,0.000257,0.000783,0.003096,0.000231,0.000727,0.023306,0.000252,0.000337
0.007222,0.015371,0.002987,0.020366,0.001968,0.000613,0.000425,0.000533,0.022448,0.000308,0.000671,0.011956,0.000337,0.001474
3.8e-05,0.000554,0.000448,6.2e-05,0.006022,0.004623,0.010171,0.054214,8.8e-05,0.062465,0.070427,7.3e-05,0.011287,0.011526
0.000554,3.5e-05,0.000201,7.7e-05,0.000414,0.003386,0.000664,0.007317,0.000414,0.002807,0.001436,0.000873,0.001117,0.003408
0.000448,0.000201,0.00022,0.000276,0.000138,0.000394,0.000191,0.000487,4.9e-05,0.002212,0.000816,9.1e-05,0.000664,0.000269
6.2e-05,7.7e-05,0.000276,2.4e-05,0.005206,0.014408,0.009577,0.017379,1e-05,0.007101,0.003214,3e-06,0.00916,0.009368
0.006022,0.000414,0.000138,0.005206,0.000119,0.000774,0.000498,0.000372,0.002831,0.00031,0.000572,0.005703,0.000897,0.00014
0.004623,0.003386,0.000394,0.014408,0.000774,0.000716,0.000897,0.00588,0.005975,0.002124,0.000996,0.020955,0.002434,0.000875
0.010171,0.000664,0.000191,0.009577,0.000498,0.000897,0.000161,0.00111,0.007783,0.000819,0.001133,0.005566,0.000438,0.000389
0.054214,0.007317,0.000487,0.017379,0.000372,0.00588,0.00111,6e-06,0.011042,0.00015,0.000297,0.011254,0.001883,0.000152
8.8e-05,0.000414,4.9e-05,1e-05,0.002831,0.005975,0.007783,0.011042,0.000323,0.007623,0.00762,0.000112,0.007804,0.003564
0.062465,0.002807,0.002212,0.007101,0.00031,0.002124,0.000819,0.00015,0.007623,2.1e-05,0.000192,0.006821,0.001377,0.000385
0.070427,0.001436,0.000816,0.003214,0.000572,0.000996,0.001133,0.000297,0.00762,0.000192,2.5e-05,0.018139,0.000651,0.000732
7.3e-05,0.000873,9.1e-05,3e-06,0.005703,0.020955,0.005566,0.011254,0.000112,0.006821,0.018139,2e-06,0.00823,0.005347
0.011287,0.001117,0.000664,0.00916,0.000897,0.002434,0.000438,0.001883,0.007804,0.001377,0.000651,0.00823,0.000423,0.001189
0.011526,0.003408,0.000269,0.009368,0.00014,0.000875,0.000389,0.000152,0.003564,0.000385,0.000732,0.005347,0.001189,0.000138
3.4e-05,8.7e-05,0.000474,0.0002,0.029259,0.003582,0.004366,0.005004,1e-05,0.006738,0.002134,1.9e-05,0.008971,0.001882
8.7e-05,7.7e-05,0.000744,0.000204,0.002372,0.003339,0.025793,0.001663,0.000259,0.001493,0.001095,9.9e-05,0.003759,0.001143
0.000474,0.000744,0.000309,0.001639,0.00146,0.003136,0.001041,0.005268,0.001051,0.001837,0.000379,0.001435,0.001927,0.001278
0.0002,0.000204,0.001639,7e-06,0.013599,0.012198,0.048985,0.01615,1.1e-05,0.016758,0.007843,8.8e-05,0.012727,0.004963
0.029259,0.002372,0.00146,0.013599,8.6e-05,0.000567,0.000188,0.001189,0.021772,0.000574,0.000934,0.017484,0.005212,0.00043
0.003582,0.003339,0.003136,0.012198,0.000567,3.1e-05,0.00049,0.000174,0.018556,0.00044,0.000755,0.010796,0.000712,0.000275
0.004366,0.025793,0.001041,0.048985,0.000188,0.00049,0.00012,0.000151,0.044406,0.000328,0.00068,0.018074,0.000899,0.000482
0.005004,0.001663,0.005268,0.01615,0.001189,0.000174,0.000151,1.7e-05,0.005732,0.0001,0.000213,0.017455,0.000466,0.000505
1e-05,0.000259,0.001051,1.1e-05,0.021772,0.018556,0.044406,0.005732,1.5e-05,0.001115,0.0039,1.2e-05,0.015168,0.00206
0.006738,0.001493,0.001837,0.016758,0.000574,0.00044,0.000328,0.0001,0.001115,0.000627,0.000513,0.005703,0.001061,8.1e-05
0.002134,0.001095,0.000379,0.007843,0.000934,0.000755,0.00068,0.000213,0.0039,0.000513,0.000351,0.005663,0.00039,0.000778
1.9e-05,9.9e-05,0.001435,8.8e-05,0.017484,0.010796,0.018074,0.017455,1.2e-05,0.005703,0.005663,3e-06,0.008921,0.003607
0.008971,0.003759,0.001927,0.012727,0.005212,0.000712,0.000899,0.000466,0.015168,0.001061,0.00039,0.008921,0.000793,0.000721
0.001882,0.001143,0.001278,0.004963,0.00043,0.000275,0.000482,0.000505,0.00206,8.1e-05,0.000778,0.003607,0.000721,0.000681
0.000121,0.00017,0.000247,1.4e-05,0.001982,0.001153,0.002954,0.001912,5.8e-05,0.005009,0.004093,9.1e-05,0.000413,0.001629
